mode: set
dupclean/gui/app.go:34.30,36.49 1 1
dupclean/gui/app.go:325.2,333.40 3 0
dupclean/gui/app.go:336.55,361.2 10 0
dupclean/gui/app.go:369.94,370.79 1 0
dupclean/gui/app.go:370.79,371.29 1 0
dupclean/gui/app.go:371.29,374.4 2 0
dupclean/gui/app.go:375.3,376.34 2 0
dupclean/gui/app.go:376.34,379.4 2 0
dupclean/gui/app.go:380.3,380.34 1 0
dupclean/gui/app.go:380.34,382.4 1 0
dupclean/gui/app.go:384.2,389.44 4 0
dupclean/gui/app.go:389.44,391.17 2 0
dupclean/gui/app.go:391.17,393.4 1 0
dupclean/gui/app.go:393.9,395.4 1 0
dupclean/gui/app.go:398.2,398.16 1 0
dupclean/gui/app.go:401.76,412.12 9 1
dupclean/gui/app.go:412.12,413.59 1 1
dupclean/gui/app.go:413.59,414.19 1 0
dupclean/gui/app.go:414.19,417.5 2 0
dupclean/gui/app.go:420.3,428.17 8 1
dupclean/gui/app.go:428.17,432.19 4 0
dupclean/gui/app.go:432.19,435.5 2 0
dupclean/gui/app.go:436.4,436.10 1 0
dupclean/gui/app.go:439.3,439.18 1 1
dupclean/gui/app.go:439.18,443.4 3 1
dupclean/gui/app.go:446.3,446.42 1 1
dupclean/gui/app.go:446.42,448.4 1 0
dupclean/gui/app.go:451.3,457.25 6 1
dupclean/gui/app.go:457.25,459.52 1 1
dupclean/gui/app.go:459.52,462.17 3 1
dupclean/gui/app.go:462.17,464.6 1 0
dupclean/gui/app.go:465.5,465.73 1 1
dupclean/gui/app.go:468.4,469.32 2 1
dupclean/gui/app.go:469.32,471.5 1 1
dupclean/gui/app.go:473.3,475.28 2 1
dupclean/gui/app.go:479.60,480.28 1 1
dupclean/gui/app.go:480.28,483.3 2 0
dupclean/gui/app.go:484.2,484.52 1 1
dupclean/gui/app.go:495.58,497.17 2 1
dupclean/gui/app.go:497.17,499.4 1 1
dupclean/gui/app.go:500.3,500.64 1 1
dupclean/gui/app.go:500.64,502.4 1 1
dupclean/gui/app.go:503.3,503.19 1 1
dupclean/gui/app.go:507.37,514.34 6 1
dupclean/gui/app.go:514.34,517.3 2 1
dupclean/gui/app.go:518.2,525.31 6 1
dupclean/gui/app.go:525.31,526.33 1 1
dupclean/gui/app.go:526.33,527.25 1 1
dupclean/gui/app.go:527.25,528.40 1 1
dupclean/gui/app.go:528.40,532.14 4 0
dupclean/gui/app.go:534.5,534.47 1 1
dupclean/gui/app.go:534.47,537.6 2 1
dupclean/gui/app.go:542.2,551.50 9 1
dupclean/gui/app.go:554.60,561.31 5 1
dupclean/gui/app.go:561.31,568.33 4 1
dupclean/gui/app.go:568.33,570.4 1 1
dupclean/gui/app.go:572.3,573.25 2 1
dupclean/gui/app.go:576.2,576.18 1 1
dupclean/gui/app.go:579.98,586.58 4 1
dupclean/gui/app.go:586.58,588.90 2 0
dupclean/gui/app.go:588.90,590.4 1 0
dupclean/gui/app.go:591.3,591.20 1 0
dupclean/gui/app.go:593.2,594.89 2 1
dupclean/gui/app.go:594.89,596.3 1 1
dupclean/gui/app.go:597.2,612.71 10 1
dupclean/gui/app.go:612.71,613.34 1 0
dupclean/gui/app.go:613.34,616.4 2 0
dupclean/gui/app.go:616.9,618.35 2 0
dupclean/gui/app.go:618.35,620.5 1 0
dupclean/gui/app.go:621.4,621.42 1 0
dupclean/gui/app.go:625.2,638.13 5 1
dupclean/gui/app.go:641.78,648.2 4 1
dupclean/gui/app.go:652.84,653.21 1 1
dupclean/gui/app.go:653.21,655.3 1 0
dupclean/gui/app.go:656.2,658.28 2 1
dupclean/gui/app.go:658.28,659.23 1 1
dupclean/gui/app.go:659.23,660.12 1 1
dupclean/gui/app.go:663.3,663.38 1 1
dupclean/gui/app.go:663.38,667.12 4 1
dupclean/gui/app.go:670.3,670.45 1 1
dupclean/gui/app.go:670.45,673.4 2 1
dupclean/gui/app.go:673.9,677.4 3 1
dupclean/gui/app.go:682.2,682.33 1 1
dupclean/gui/app.go:682.33,683.26 1 1
dupclean/gui/app.go:683.26,685.33 2 1
dupclean/gui/app.go:685.33,687.5 1 0
dupclean/gui/app.go:688.4,688.9 1 1
dupclean/gui/app.go:694.37,702.27 5 1
dupclean/gui/app.go:702.27,704.21 2 1
dupclean/gui/app.go:704.21,705.12 1 0
dupclean/gui/app.go:709.3,709.41 1 1
dupclean/gui/app.go:709.41,712.16 3 1
dupclean/gui/app.go:712.16,714.5 1 0
dupclean/gui/app.go:715.4,715.52 1 1
dupclean/gui/app.go:719.3,719.39 1 1
dupclean/gui/app.go:721.2,723.33 2 1
dupclean/gui/app.go:723.33,725.3 1 0
dupclean/gui/app.go:728.64,732.16 3 0
dupclean/gui/app.go:732.16,735.3 2 0
dupclean/gui/app.go:738.2,742.28 5 0
dupclean/gui/app.go:742.28,743.25 1 0
dupclean/gui/app.go:743.25,745.4 1 0
dupclean/gui/app.go:747.3,747.10 1 0
dupclean/gui/app.go:748.39,748.39 0 0
dupclean/gui/app.go:749.11,749.11 0 0
dupclean/gui/app.go:751.3,751.24 1 0
dupclean/gui/app.go:751.24,753.4 1 0
dupclean/gui/app.go:755.2,757.12 2 0
dupclean/gui/app.go:757.12,760.33 3 0
dupclean/gui/app.go:760.33,764.4 3 0
dupclean/gui/app.go:766.3,766.10 1 0
dupclean/gui/app.go:767.39,767.39 0 0
dupclean/gui/app.go:768.11,768.11 0 0
dupclean/gui/app.go:770.3,771.24 2 0
dupclean/gui/app.go:771.24,773.4 1 0
dupclean/gui/app.go:777.58,784.14 4 0
dupclean/gui/app.go:784.14,784.44 1 0
dupclean/gui/app.go:785.28,790.4 1 0
dupclean/gui/app.go:791.52,796.26 5 0
dupclean/gui/app.go:796.26,799.5 2 0
dupclean/gui/app.go:802.2,805.88 3 0
dupclean/gui/app.go:805.88,806.63 1 0
dupclean/gui/app.go:806.63,807.32 1 0
dupclean/gui/app.go:807.32,809.5 1 0
dupclean/gui/app.go:810.4,811.24 2 0
dupclean/gui/app.go:815.2,835.90 8 0
dupclean/gui/app.go:835.90,836.10 1 0
dupclean/gui/app.go:836.10,838.4 1 0
dupclean/gui/app.go:841.3,842.28 2 0
dupclean/gui/app.go:842.28,844.17 2 0
dupclean/gui/app.go:844.17,845.13 1 0
dupclean/gui/app.go:847.4,847.36 1 0
dupclean/gui/app.go:847.36,849.5 1 0
dupclean/gui/app.go:851.4,851.30 1 0
dupclean/gui/app.go:851.30,857.5 2 0
dupclean/gui/app.go:860.3,862.28 3 0
dupclean/gui/app.go:862.28,864.17 2 0
dupclean/gui/app.go:864.17,865.37 1 0
dupclean/gui/app.go:865.37,867.6 1 0
dupclean/gui/app.go:869.5,869.30 1 0
dupclean/gui/app.go:869.30,871.6 1 0
dupclean/gui/app.go:871.11,874.6 2 0
dupclean/gui/app.go:877.3,877.23 1 0
dupclean/gui/app.go:877.23,879.4 1 0
dupclean/gui/app.go:884.40,885.15 1 1
dupclean/gui/app.go:885.15,887.3 1 1
dupclean/gui/app.go:888.2,888.34 1 1
dupclean/gui/app.go:888.34,890.3 1 1
dupclean/gui/app.go:891.2,891.19 1 1
dupclean/gui/app.go:891.19,893.3 1 1
dupclean/gui/app.go:894.2,894.19 1 1
dupclean/gui/app.go:894.19,896.3 1 1
dupclean/gui/app.go:898.2,898.52 1 1
dupclean/gui/app.go:901.36,903.29 2 1
dupclean/gui/app.go:903.29,916.10 6 1
dupclean/gui/app.go:917.21,917.21 0 1
dupclean/gui/app.go:919.38,921.79 1 0
dupclean/gui/app.go:923.8,925.3 1 1
dupclean/gui/cache_cleaner.go:51.74,52.35 1 1
dupclean/gui/cache_cleaner.go:52.35,55.3 2 0
dupclean/gui/cache_cleaner.go:59.69,64.41 4 1
dupclean/gui/cache_cleaner.go:64.41,66.3 1 0
dupclean/gui/cache_cleaner.go:68.2,68.87 1 1
dupclean/gui/cache_cleaner.go:68.87,71.3 2 0
dupclean/gui/cache_cleaner.go:72.2,80.84 3 1
dupclean/gui/cache_cleaner.go:80.84,82.3 1 0
dupclean/gui/cache_cleaner.go:83.2,115.95 10 1
dupclean/gui/cache_cleaner.go:118.47,130.12 9 0
dupclean/gui/cache_cleaner.go:130.12,133.17 2 0
dupclean/gui/cache_cleaner.go:133.17,134.19 1 0
dupclean/gui/cache_cleaner.go:134.19,139.5 4 0
dupclean/gui/cache_cleaner.go:140.4,140.10 1 0
dupclean/gui/cache_cleaner.go:144.3,148.29 3 0
dupclean/gui/cache_cleaner.go:148.29,151.33 2 0
dupclean/gui/cache_cleaner.go:151.33,152.31 1 0
dupclean/gui/cache_cleaner.go:152.31,154.6 1 0
dupclean/gui/cache_cleaner.go:158.4,158.27 1 0
dupclean/gui/cache_cleaner.go:158.27,161.5 2 0
dupclean/gui/cache_cleaner.go:163.3,169.48 2 0
dupclean/gui/cache_cleaner.go:169.48,170.20 1 0
dupclean/gui/cache_cleaner.go:170.20,171.28 1 0
dupclean/gui/cache_cleaner.go:171.28,173.7 1 0
dupclean/gui/cache_cleaner.go:174.6,174.79 1 0
dupclean/gui/cache_cleaner.go:179.3,180.17 2 0
dupclean/gui/cache_cleaner.go:180.17,181.19 1 0
dupclean/gui/cache_cleaner.go:181.19,186.5 4 0
dupclean/gui/cache_cleaner.go:187.4,187.10 1 0
dupclean/gui/cache_cleaner.go:190.3,196.36 5 0
dupclean/gui/cache_cleaner.go:196.36,197.84 1 0
dupclean/gui/cache_cleaner.go:197.84,199.5 1 0
dupclean/gui/cache_cleaner.go:202.3,202.18 1 0
dupclean/gui/cache_cleaner.go:202.18,204.4 1 0
dupclean/gui/cache_cleaner.go:208.52,213.34 3 0
dupclean/gui/cache_cleaner.go:213.34,214.22 1 0
dupclean/gui/cache_cleaner.go:214.22,216.4 1 0
dupclean/gui/cache_cleaner.go:220.2,221.30 2 0
dupclean/gui/cache_cleaner.go:221.30,223.3 1 0
dupclean/gui/cache_cleaner.go:224.2,227.85 2 0
dupclean/gui/cache_cleaner.go:227.85,229.3 1 0
dupclean/gui/cache_cleaner.go:230.2,238.31 5 0
dupclean/gui/cache_cleaner.go:238.31,247.29 7 0
dupclean/gui/cache_cleaner.go:247.29,250.4 2 0
dupclean/gui/cache_cleaner.go:252.3,252.43 1 0
dupclean/gui/cache_cleaner.go:255.2,257.49 2 0
dupclean/gui/cache_cleaner.go:257.49,259.3 1 0
dupclean/gui/cache_cleaner.go:260.2,271.69 5 0
dupclean/gui/cache_cleaner.go:275.147,278.21 2 0
dupclean/gui/cache_cleaner.go:279.28,280.33 1 0
dupclean/gui/cache_cleaner.go:281.24,282.31 1 0
dupclean/gui/cache_cleaner.go:286.2,286.128 1 0
dupclean/gui/cache_cleaner.go:286.128,289.3 2 0
dupclean/gui/cache_cleaner.go:290.2,309.44 7 0
dupclean/gui/cache_cleaner.go:312.100,314.34 2 0
dupclean/gui/cache_cleaner.go:314.34,315.34 1 0
dupclean/gui/cache_cleaner.go:315.34,317.4 1 0
dupclean/gui/cache_cleaner.go:319.2,321.22 2 0
dupclean/gui/cache_cleaner.go:321.22,323.3 1 0
dupclean/gui/cache_cleaner.go:323.8,325.3 1 0
dupclean/gui/cache_cleaner.go:328.48,332.34 3 0
dupclean/gui/cache_cleaner.go:332.34,333.34 1 0
dupclean/gui/cache_cleaner.go:333.34,336.4 2 0
dupclean/gui/cache_cleaner.go:339.2,339.23 1 0
dupclean/gui/cache_cleaner.go:339.23,342.3 2 0
dupclean/gui/cache_cleaner.go:345.2,348.17 1 0
dupclean/gui/cache_cleaner.go:348.17,349.11 1 0
dupclean/gui/cache_cleaner.go:349.11,351.5 1 0
dupclean/gui/cache_cleaner.go:353.4,370.14 7 0
dupclean/gui/cache_cleaner.go:370.14,374.39 3 0
dupclean/gui/cache_cleaner.go:374.39,376.35 1 0
dupclean/gui/cache_cleaner.go:376.35,380.7 3 0
dupclean/gui/cache_cleaner.go:382.6,382.21 1 0
dupclean/gui/cache_cleaner.go:382.21,385.7 2 0
dupclean/gui/cache_cleaner.go:388.5,394.20 5 0
dupclean/gui/cache_cleaner.go:394.20,396.6 1 0
dupclean/gui/cache_cleaner.go:404.40,405.16 1 1
dupclean/gui/cache_cleaner.go:405.16,407.3 1 1
dupclean/gui/cache_cleaner.go:410.2,411.16 2 1
dupclean/gui/cache_cleaner.go:411.16,414.3 1 0
dupclean/gui/cache_cleaner.go:416.2,417.14 2 1
dupclean/gui/cache_cleaner.go:418.16,424.4 1 1
dupclean/gui/cache_cleaner.go:425.17,432.4 1 1
dupclean/gui/cache_cleaner.go:433.15,444.4 1 1
dupclean/gui/cache_cleaner.go:447.2,447.30 1 1
dupclean/gui/cache_cleaner.go:447.30,453.34 1 1
dupclean/gui/cache_cleaner.go:453.34,455.4 1 1
dupclean/gui/cache_cleaner.go:457.2,457.14 1 1
dupclean/gui/cache_cleaner.go:461.72,466.53 3 1
dupclean/gui/cache_cleaner.go:466.53,469.3 2 1
dupclean/gui/cache_cleaner.go:472.2,472.46 1 1
dupclean/gui/cache_cleaner.go:472.46,476.87 3 1
dupclean/gui/cache_cleaner.go:476.87,477.18 1 1
dupclean/gui/cache_cleaner.go:477.18,479.5 1 0
dupclean/gui/cache_cleaner.go:480.4,480.24 1 1
dupclean/gui/cache_cleaner.go:480.24,482.5 1 1
dupclean/gui/cache_cleaner.go:484.4,485.18 2 1
dupclean/gui/cache_cleaner.go:485.18,487.5 1 0
dupclean/gui/cache_cleaner.go:488.4,488.18 1 1
dupclean/gui/cache_cleaner.go:488.18,490.5 1 1
dupclean/gui/cache_cleaner.go:491.4,492.14 2 1
dupclean/gui/cache_cleaner.go:494.3,494.17 1 1
dupclean/gui/cache_cleaner.go:494.17,496.4 1 0
dupclean/gui/cache_cleaner.go:498.3,501.48 2 1
dupclean/gui/cache_cleaner.go:501.48,504.4 2 0
dupclean/gui/cache_cleaner.go:506.3,506.53 1 1
dupclean/gui/cache_cleaner.go:506.53,509.4 2 0
dupclean/gui/cache_cleaner.go:511.3,512.43 2 1
dupclean/gui/cache_cleaner.go:516.2,517.16 2 1
dupclean/gui/cache_cleaner.go:517.16,518.25 1 0
dupclean/gui/cache_cleaner.go:518.25,520.4 1 0
dupclean/gui/cache_cleaner.go:521.3,521.19 1 0
dupclean/gui/cache_cleaner.go:524.2,524.32 1 1
dupclean/gui/cache_cleaner.go:524.32,527.36 2 1
dupclean/gui/cache_cleaner.go:527.36,528.67 1 1
dupclean/gui/cache_cleaner.go:528.67,529.10 1 1
dupclean/gui/cache_cleaner.go:533.3,533.15 1 1
dupclean/gui/cache_cleaner.go:533.15,534.12 1 1
dupclean/gui/cache_cleaner.go:537.3,541.17 3 1
dupclean/gui/cache_cleaner.go:541.17,542.12 1 0
dupclean/gui/cache_cleaner.go:546.3,546.48 1 1
dupclean/gui/cache_cleaner.go:546.48,549.4 1 0
dupclean/gui/cache_cleaner.go:551.3,552.28 2 1
dupclean/gui/cache_cleaner.go:555.2,556.33 2 1
dupclean/gui/cache_cleaner.go:559.55,579.84 15 0
dupclean/gui/cache_cleaner.go:579.84,581.3 1 0
dupclean/gui/cache_cleaner.go:582.2,597.101 3 0
dupclean/gui/cache_cleaner.go:601.66,607.2 1 0
dupclean/gui/cache_cleaner.go:610.53,611.13 1 0
dupclean/gui/cache_cleaner.go:611.13,613.3 1 0
dupclean/gui/cache_cleaner.go:614.2,614.31 1 0
dupclean/gui/cache_cleaner.go:614.31,617.17 3 0
dupclean/gui/cache_cleaner.go:617.17,619.4 1 0
dupclean/gui/cache_cleaner.go:620.3,620.51 1 0
dupclean/gui/cache_cleaner.go:622.2,622.30 1 0
dupclean/gui/changelog.go:81.43,86.33 3 0
dupclean/gui/changelog.go:86.33,90.3 2 0
dupclean/gui/changelog.go:95.56,116.38 9 0
dupclean/gui/changelog.go:116.38,117.58 1 0
dupclean/gui/changelog.go:117.58,119.9 2 0
dupclean/gui/changelog.go:123.3,123.15 1 0
dupclean/gui/changelog.go:123.15,125.4 1 0
dupclean/gui/changelog.go:127.3,128.36 2 0
dupclean/gui/changelog.go:128.36,130.4 1 0
dupclean/gui/changelog.go:132.3,141.18 5 0
dupclean/gui/changelog.go:146.2,146.53 1 0
dupclean/gui/changelog.go:146.53,152.3 5 0
dupclean/gui/changelog.go:154.2,157.60 3 0
dupclean/gui/changelog.go:161.39,163.2 1 0
dupclean/gui/disk_analyzer.go:36.74,37.35 1 0
dupclean/gui/disk_analyzer.go:37.35,40.3 2 0
dupclean/gui/disk_analyzer.go:44.69,50.81 4 0
dupclean/gui/disk_analyzer.go:50.81,51.63 1 0
dupclean/gui/disk_analyzer.go:51.63,52.32 1 0
dupclean/gui/disk_analyzer.go:52.32,54.5 1 0
dupclean/gui/disk_analyzer.go:55.4,56.33 2 0
dupclean/gui/disk_analyzer.go:60.2,63.91 2 0
dupclean/gui/disk_analyzer.go:63.91,65.3 1 0
dupclean/gui/disk_analyzer.go:66.2,91.98 8 0
dupclean/gui/disk_analyzer.go:94.50,95.28 1 0
dupclean/gui/disk_analyzer.go:95.28,98.3 2 0
dupclean/gui/disk_analyzer.go:100.2,108.12 8 0
dupclean/gui/disk_analyzer.go:108.12,114.18 4 0
dupclean/gui/disk_analyzer.go:114.18,120.18 5 0
dupclean/gui/disk_analyzer.go:120.18,124.5 3 0
dupclean/gui/disk_analyzer.go:126.4,126.23 1 0
dupclean/gui/disk_analyzer.go:126.23,128.5 1 0
dupclean/gui/disk_analyzer.go:130.4,131.33 2 0
dupclean/gui/disk_analyzer.go:136.55,138.19 2 0
dupclean/gui/disk_analyzer.go:138.19,140.3 1 0
dupclean/gui/disk_analyzer.go:143.2,147.35 3 0
dupclean/gui/disk_analyzer.go:147.35,148.14 1 0
dupclean/gui/disk_analyzer.go:148.14,149.9 1 0
dupclean/gui/disk_analyzer.go:152.3,154.22 2 0
dupclean/gui/disk_analyzer.go:158.2,160.37 3 0
dupclean/gui/disk_analyzer.go:160.37,161.14 1 0
dupclean/gui/disk_analyzer.go:161.14,162.9 1 0
dupclean/gui/disk_analyzer.go:164.3,170.20 2 0
dupclean/gui/disk_analyzer.go:173.2,180.78 3 0
dupclean/gui/disk_analyzer.go:180.78,182.3 1 0
dupclean/gui/disk_analyzer.go:184.2,192.73 3 0
dupclean/gui/disk_analyzer.go:195.66,199.2 1 0
dupclean/gui/duplicate_finder.go:19.63,40.2 6 0
dupclean/gui/duplicate_finder.go:43.64,55.49 3 1
dupclean/gui/duplicate_finder.go:55.49,57.3 1 0
dupclean/gui/duplicate_finder.go:58.2,60.54 2 1
dupclean/gui/duplicate_finder.go:60.54,62.35 2 0
dupclean/gui/duplicate_finder.go:62.35,63.39 1 0
dupclean/gui/duplicate_finder.go:63.39,65.5 1 0
dupclean/gui/duplicate_finder.go:67.3,68.53 2 0
dupclean/gui/duplicate_finder.go:71.2,71.84 1 1
dupclean/gui/duplicate_finder.go:71.84,75.18 1 0
dupclean/gui/duplicate_finder.go:75.18,76.11 1 0
dupclean/gui/duplicate_finder.go:76.11,78.6 1 0
dupclean/gui/duplicate_finder.go:83.2,93.56 4 1
dupclean/gui/duplicate_finder.go:97.66,115.79 11 0
dupclean/gui/duplicate_finder.go:115.79,117.3 1 0
dupclean/gui/duplicate_finder.go:118.2,132.74 3 0
dupclean/gui/duplicate_finder.go:136.62,147.29 9 1
dupclean/gui/duplicate_finder.go:147.29,150.3 2 0
dupclean/gui/duplicate_finder.go:150.8,153.3 2 1
dupclean/gui/duplicate_finder.go:155.2,155.28 1 1
dupclean/gui/duplicate_finder.go:155.28,157.3 1 0
dupclean/gui/duplicate_finder.go:159.2,165.28 6 1
dupclean/gui/duplicate_finder.go:165.28,167.3 1 0
dupclean/gui/duplicate_finder.go:168.2,170.88 2 1
dupclean/gui/duplicate_finder.go:170.88,179.3 8 0
dupclean/gui/duplicate_finder.go:180.2,182.73 2 1
dupclean/gui/duplicate_finder.go:182.73,184.3 1 0
dupclean/gui/duplicate_finder.go:186.2,201.87 3 1
dupclean/gui/duplicate_finder.go:205.44,206.28 1 0
dupclean/gui/duplicate_finder.go:206.28,209.3 2 0
dupclean/gui/duplicate_finder.go:210.2,210.52 1 0
dupclean/gui/sidebar.go:19.48,24.14 3 1
dupclean/gui/sidebar.go:24.14,24.34 1 1
dupclean/gui/sidebar.go:25.28,36.4 4 1
dupclean/gui/sidebar.go:37.52,38.31 1 0
dupclean/gui/sidebar.go:38.31,40.5 1 0
dupclean/gui/sidebar.go:42.4,52.21 8 0
dupclean/gui/sidebar.go:52.21,54.5 1 0
dupclean/gui/sidebar.go:54.10,56.5 1 0
dupclean/gui/sidebar.go:60.2,60.47 1 1
dupclean/gui/sidebar.go:60.47,63.3 2 1
dupclean/gui/sidebar.go:65.2,65.13 1 1
dupclean/gui/sidebar.go:69.40,96.2 5 1
dupclean/gui/theme.go:12.96,14.34 1 0
dupclean/gui/theme.go:14.34,15.15 1 0
dupclean/gui/theme.go:16.31,17.58 1 0
dupclean/gui/theme.go:18.34,19.58 1 0
dupclean/gui/theme.go:20.38,21.58 1 0
dupclean/gui/theme.go:22.33,23.58 1 0
dupclean/gui/theme.go:24.29,25.58 1 0
dupclean/gui/theme.go:26.30,27.58 1 0
dupclean/gui/theme.go:28.39,29.58 1 0
dupclean/gui/theme.go:30.33,31.58 1 0
dupclean/gui/theme.go:32.33,33.58 1 0
dupclean/gui/theme.go:35.8,37.15 1 0
dupclean/gui/theme.go:38.31,39.58 1 0
dupclean/gui/theme.go:43.2,43.50 1 0
dupclean/gui/theme.go:46.69,48.2 1 0
dupclean/gui/theme.go:50.66,52.2 1 0
dupclean/gui/theme.go:54.63,55.35 1 0
dupclean/gui/theme.go:55.35,57.3 1 0
dupclean/gui/theme.go:58.2,58.38 1 0
dupclean/gui/theme.go:58.38,60.3 1 0
dupclean/gui/theme.go:61.2,61.39 1 0
dupclean/gui/theme.go:61.39,63.3 1 0
dupclean/gui/theme.go:64.2,64.42 1 0
dupclean/gui/theme.go:64.42,66.3 1 0
dupclean/gui/theme.go:67.2,67.32 1 0
dupclean/gui/theme.go:67.32,69.3 1 0
dupclean/gui/theme.go:70.2,70.40 1 0
dupclean/gui/theme.go:73.36,75.2 1 0
dupclean/gui/updater.go:53.51,58.2 1 0
dupclean/gui/updater.go:60.59,68.91 6 0
dupclean/gui/updater.go:68.91,72.13 3 0
dupclean/gui/updater.go:72.13,75.19 2 0
dupclean/gui/updater.go:75.19,77.19 2 0
dupclean/gui/updater.go:77.19,80.6 2 0
dupclean/gui/updater.go:82.5,83.66 2 0
dupclean/gui/updater.go:83.66,87.6 3 0
dupclean/gui/updater.go:87.11,90.6 2 0
dupclean/gui/updater.go:95.2,95.95 1 0
dupclean/gui/updater.go:95.95,97.3 1 0
dupclean/gui/updater.go:99.2,109.103 2 0
dupclean/gui/updater.go:112.48,115.16 3 0
dupclean/gui/updater.go:115.16,117.3 1 0
dupclean/gui/updater.go:118.2,118.15 1 0
dupclean/gui/updater.go:118.15,118.40 1 0
dupclean/gui/updater.go:120.2,120.38 1 0
dupclean/gui/updater.go:120.38,122.3 1 0
dupclean/gui/updater.go:124.2,125.68 2 0
dupclean/gui/updater.go:125.68,127.3 1 0
dupclean/gui/updater.go:129.2,129.22 1 0
dupclean/gui/updater.go:132.50,139.60 5 0
dupclean/gui/updater.go:139.60,144.12 4 0
dupclean/gui/updater.go:144.12,146.4 1 0
dupclean/gui/updater.go:147.3,147.12 1 0
dupclean/gui/updater.go:147.12,149.4 1 0
dupclean/gui/updater.go:152.2,152.40 1 0
dupclean/gui/updater.go:155.68,171.47 6 0
dupclean/gui/updater.go:171.47,173.3 1 0
dupclean/gui/updater.go:174.2,189.105 8 0
dupclean/gui/updater.go:189.105,190.14 1 0
dupclean/gui/updater.go:190.14,192.4 1 0
dupclean/gui/updater.go:196.76,200.31 3 0
dupclean/gui/updater.go:200.31,202.3 1 0
dupclean/gui/updater.go:205.2,206.39 2 0
dupclean/gui/updater.go:206.39,207.28 1 0
dupclean/gui/updater.go:207.28,209.9 2 0
dupclean/gui/updater.go:213.2,213.23 1 0
dupclean/gui/updater.go:213.23,217.3 2 0
dupclean/gui/updater.go:219.2,226.12 4 0
dupclean/gui/updater.go:226.12,229.18 2 0
dupclean/gui/updater.go:229.18,231.18 2 0
dupclean/gui/updater.go:231.18,233.5 1 0
dupclean/gui/updater.go:233.10,235.26 2 0
dupclean/gui/updater.go:235.26,237.6 1 0
dupclean/gui/updater.go:238.5,238.13 1 0
dupclean/gui/updater.go:244.19,246.16 2 0
dupclean/gui/updater.go:246.16,249.3 2 0
dupclean/gui/updater.go:251.2,255.88 3 0
dupclean/gui/updater.go:255.88,259.3 3 0
dupclean/gui/updater.go:259.8,261.3 1 0
dupclean/gui/updater.go:266.2,268.16 2 0
dupclean/gui/updater.go:268.16,270.3 1 0
dupclean/gui/updater.go:272.2,272.12 1 0
dupclean/gui/updater.go:275.65,278.16 2 0
dupclean/gui/updater.go:278.16,280.3 1 0
dupclean/gui/updater.go:281.2,281.15 1 0
dupclean/gui/updater.go:281.15,281.40 1 0
dupclean/gui/updater.go:283.2,284.16 2 0
dupclean/gui/updater.go:284.16,286.3 1 0
dupclean/gui/updater.go:287.2,287.15 1 0
dupclean/gui/updater.go:287.15,287.48 1 0
dupclean/gui/updater.go:288.2,288.15 1 0
dupclean/gui/updater.go:288.15,288.38 1 0
dupclean/gui/updater.go:291.2,294.6 4 0
dupclean/gui/updater.go:294.6,296.12 2 0
dupclean/gui/updater.go:296.12,297.57 1 0
dupclean/gui/updater.go:297.57,299.5 1 0
dupclean/gui/updater.go:300.4,301.16 2 0
dupclean/gui/updater.go:301.16,303.5 1 0
dupclean/gui/updater.go:305.3,305.20 1 0
dupclean/gui/updater.go:305.20,306.9 1 0
dupclean/gui/updater.go:308.3,308.17 1 0
dupclean/gui/updater.go:308.17,310.4 1 0
