mode: set
dupclean/gui/app.go:26.13,28.16 2 1
dupclean/gui/app.go:760.3,760.24 1 0
dupclean/gui/app.go:760.24,762.4 1 0
dupclean/gui/app.go:765.2,765.12 1 0
dupclean/gui/app.go:765.12,767.33 2 0
dupclean/gui/app.go:767.33,771.25 4 0
dupclean/gui/app.go:771.25,773.5 1 0
dupclean/gui/app.go:778.58,785.14 4 0
dupclean/gui/app.go:785.14,785.44 1 0
dupclean/gui/app.go:786.28,791.4 1 0
dupclean/gui/app.go:792.52,797.26 5 0
dupclean/gui/app.go:797.26,800.5 2 0
dupclean/gui/app.go:803.2,806.88 3 0
dupclean/gui/app.go:806.88,807.63 1 0
dupclean/gui/app.go:807.63,808.32 1 0
dupclean/gui/app.go:808.32,810.5 1 0
dupclean/gui/app.go:811.4,812.24 2 0
dupclean/gui/app.go:816.2,830.90 5 0
dupclean/gui/app.go:830.90,831.10 1 0
dupclean/gui/app.go:831.10,833.4 1 0
dupclean/gui/app.go:834.3,837.64 3 0
dupclean/gui/app.go:837.64,839.17 2 0
dupclean/gui/app.go:839.17,840.37 1 0
dupclean/gui/app.go:840.37,842.6 1 0
dupclean/gui/app.go:843.5,843.82 1 0
dupclean/gui/app.go:846.3,846.23 1 0
dupclean/gui/app.go:846.23,848.4 1 0
dupclean/gui/app.go:852.36,853.29 1 1
dupclean/gui/app.go:853.29,858.3 4 1
dupclean/gui/cache_cleaner.go:45.74,46.35 1 1
dupclean/gui/cache_cleaner.go:46.35,49.3 2 0
dupclean/gui/cache_cleaner.go:53.69,71.84 11 1
dupclean/gui/cache_cleaner.go:71.84,73.3 1 0
dupclean/gui/cache_cleaner.go:74.2,93.85 10 1
dupclean/gui/cache_cleaner.go:93.85,95.3 1 0
dupclean/gui/cache_cleaner.go:96.2,99.49 3 1
dupclean/gui/cache_cleaner.go:99.49,101.3 1 0
dupclean/gui/cache_cleaner.go:102.2,127.37 5 1
dupclean/gui/cache_cleaner.go:130.47,139.12 7 0
dupclean/gui/cache_cleaner.go:139.12,145.29 3 0
dupclean/gui/cache_cleaner.go:145.29,148.33 2 0
dupclean/gui/cache_cleaner.go:148.33,149.31 1 0
dupclean/gui/cache_cleaner.go:149.31,151.6 1 0
dupclean/gui/cache_cleaner.go:155.4,155.27 1 0
dupclean/gui/cache_cleaner.go:155.27,158.5 2 0
dupclean/gui/cache_cleaner.go:160.3,165.48 2 0
dupclean/gui/cache_cleaner.go:165.48,166.20 1 0
dupclean/gui/cache_cleaner.go:166.20,167.28 1 0
dupclean/gui/cache_cleaner.go:167.28,169.7 1 0
dupclean/gui/cache_cleaner.go:170.6,170.79 1 0
dupclean/gui/cache_cleaner.go:175.3,176.17 2 0
dupclean/gui/cache_cleaner.go:176.17,177.19 1 0
dupclean/gui/cache_cleaner.go:177.19,180.5 2 0
dupclean/gui/cache_cleaner.go:181.4,181.10 1 0
dupclean/gui/cache_cleaner.go:184.3,190.36 5 0
dupclean/gui/cache_cleaner.go:190.36,191.84 1 0
dupclean/gui/cache_cleaner.go:191.84,193.5 1 0
dupclean/gui/cache_cleaner.go:196.3,196.18 1 0
dupclean/gui/cache_cleaner.go:196.18,201.4 4 0
dupclean/gui/cache_cleaner.go:205.137,210.34 3 0
dupclean/gui/cache_cleaner.go:210.34,211.22 1 0
dupclean/gui/cache_cleaner.go:211.22,213.4 1 0
dupclean/gui/cache_cleaner.go:217.2,218.30 2 0
dupclean/gui/cache_cleaner.go:218.30,220.3 1 0
dupclean/gui/cache_cleaner.go:221.2,227.31 3 0
dupclean/gui/cache_cleaner.go:227.31,236.29 7 0
dupclean/gui/cache_cleaner.go:236.29,239.4 2 0
dupclean/gui/cache_cleaner.go:241.3,241.43 1 0
dupclean/gui/cache_cleaner.go:245.2,251.20 6 0
dupclean/gui/cache_cleaner.go:255.146,258.21 2 0
dupclean/gui/cache_cleaner.go:259.28,260.33 1 0
dupclean/gui/cache_cleaner.go:261.24,262.31 1 0
dupclean/gui/cache_cleaner.go:266.2,266.121 1 0
dupclean/gui/cache_cleaner.go:266.121,269.3 2 0
dupclean/gui/cache_cleaner.go:270.2,289.44 7 0
dupclean/gui/cache_cleaner.go:292.99,294.34 2 0
dupclean/gui/cache_cleaner.go:294.34,295.34 1 0
dupclean/gui/cache_cleaner.go:295.34,297.4 1 0
dupclean/gui/cache_cleaner.go:299.2,302.22 3 0
dupclean/gui/cache_cleaner.go:302.22,304.3 1 0
dupclean/gui/cache_cleaner.go:304.8,306.3 1 0
dupclean/gui/cache_cleaner.go:309.170,313.34 3 0
dupclean/gui/cache_cleaner.go:313.34,314.34 1 0
dupclean/gui/cache_cleaner.go:314.34,317.4 2 0
dupclean/gui/cache_cleaner.go:320.2,320.23 1 0
dupclean/gui/cache_cleaner.go:320.23,323.3 2 0
dupclean/gui/cache_cleaner.go:326.2,329.17 1 0
dupclean/gui/cache_cleaner.go:329.17,330.11 1 0
dupclean/gui/cache_cleaner.go:330.11,332.5 1 0
dupclean/gui/cache_cleaner.go:334.4,338.14 4 0
dupclean/gui/cache_cleaner.go:338.14,342.39 3 0
dupclean/gui/cache_cleaner.go:342.39,344.35 1 0
dupclean/gui/cache_cleaner.go:344.35,348.7 3 0
dupclean/gui/cache_cleaner.go:350.6,350.21 1 0
dupclean/gui/cache_cleaner.go:350.21,353.7 2 0
dupclean/gui/cache_cleaner.go:356.5,363.20 6 0
dupclean/gui/cache_cleaner.go:363.20,365.6 1 0
dupclean/gui/cache_cleaner.go:373.40,381.30 2 1
dupclean/gui/cache_cleaner.go:381.30,382.48 1 1
dupclean/gui/cache_cleaner.go:382.48,384.4 1 1
dupclean/gui/cache_cleaner.go:386.2,386.14 1 1
dupclean/gui/cache_cleaner.go:390.72,395.53 3 1
dupclean/gui/cache_cleaner.go:395.53,398.3 2 1
dupclean/gui/cache_cleaner.go:401.2,401.46 1 1
dupclean/gui/cache_cleaner.go:401.46,405.87 3 1
dupclean/gui/cache_cleaner.go:405.87,406.18 1 1
dupclean/gui/cache_cleaner.go:406.18,408.5 1 0
dupclean/gui/cache_cleaner.go:409.4,409.24 1 1
dupclean/gui/cache_cleaner.go:409.24,411.5 1 1
dupclean/gui/cache_cleaner.go:413.4,413.21 1 1
dupclean/gui/cache_cleaner.go:413.21,415.5 1 1
dupclean/gui/cache_cleaner.go:416.4,417.14 2 1
dupclean/gui/cache_cleaner.go:419.3,419.17 1 1
dupclean/gui/cache_cleaner.go:419.17,421.4 1 0
dupclean/gui/cache_cleaner.go:423.3,426.48 2 1
dupclean/gui/cache_cleaner.go:426.48,429.4 2 0
dupclean/gui/cache_cleaner.go:431.3,431.53 1 1
dupclean/gui/cache_cleaner.go:431.53,434.4 2 0
dupclean/gui/cache_cleaner.go:436.3,437.43 2 1
dupclean/gui/cache_cleaner.go:441.2,442.16 2 1
dupclean/gui/cache_cleaner.go:442.16,443.25 1 0
dupclean/gui/cache_cleaner.go:443.25,445.4 1 0
dupclean/gui/cache_cleaner.go:446.3,446.19 1 0
dupclean/gui/cache_cleaner.go:449.2,449.32 1 1
dupclean/gui/cache_cleaner.go:449.32,452.36 2 1
dupclean/gui/cache_cleaner.go:452.36,453.67 1 1
dupclean/gui/cache_cleaner.go:453.67,454.10 1 1
dupclean/gui/cache_cleaner.go:458.3,458.15 1 1
dupclean/gui/cache_cleaner.go:458.15,459.12 1 1
dupclean/gui/cache_cleaner.go:462.3,466.17 3 1
dupclean/gui/cache_cleaner.go:466.17,467.12 1 0
dupclean/gui/cache_cleaner.go:471.3,471.48 1 1
dupclean/gui/cache_cleaner.go:471.48,474.4 1 0
dupclean/gui/cache_cleaner.go:476.3,477.28 2 1
dupclean/gui/cache_cleaner.go:480.2,481.33 2 1
dupclean/gui/cache_cleaner.go:484.177,507.84 17 0
dupclean/gui/cache_cleaner.go:507.84,510.3 1 0
dupclean/gui/cache_cleaner.go:511.2,524.18 4 0
dupclean/gui/cache_cleaner.go:528.66,533.2 1 0
dupclean/gui/duplicate_finder.go:16.63,52.2 13 0
dupclean/gui/duplicate_finder.go:55.64,71.83 7 0
dupclean/gui/duplicate_finder.go:71.83,72.34 1 0
dupclean/gui/duplicate_finder.go:72.34,75.4 2 0
dupclean/gui/duplicate_finder.go:77.2,79.79 2 0
dupclean/gui/duplicate_finder.go:79.79,80.52 1 0
dupclean/gui/duplicate_finder.go:80.52,83.4 2 0
dupclean/gui/duplicate_finder.go:85.2,93.56 4 0
dupclean/gui/duplicate_finder.go:93.56,95.51 2 0
dupclean/gui/duplicate_finder.go:95.51,97.4 1 0
dupclean/gui/duplicate_finder.go:97.9,99.4 1 0
dupclean/gui/duplicate_finder.go:101.2,103.52 2 0
dupclean/gui/duplicate_finder.go:103.52,105.3 1 0
dupclean/gui/duplicate_finder.go:106.2,108.93 2 0
dupclean/gui/duplicate_finder.go:108.93,109.50 1 0
dupclean/gui/duplicate_finder.go:109.50,112.30 3 0
dupclean/gui/duplicate_finder.go:112.30,114.5 1 0
dupclean/gui/duplicate_finder.go:114.10,116.5 1 0
dupclean/gui/duplicate_finder.go:119.2,134.57 4 0
dupclean/gui/duplicate_finder.go:138.66,157.79 12 0
dupclean/gui/duplicate_finder.go:157.79,159.3 1 0
dupclean/gui/duplicate_finder.go:160.2,171.37 3 0
dupclean/gui/duplicate_finder.go:175.62,187.29 10 0
dupclean/gui/duplicate_finder.go:187.29,190.3 2 0
dupclean/gui/duplicate_finder.go:190.8,193.3 2 0
dupclean/gui/duplicate_finder.go:195.2,203.88 7 0
dupclean/gui/duplicate_finder.go:203.88,210.3 6 0
dupclean/gui/duplicate_finder.go:211.2,213.73 2 0
dupclean/gui/duplicate_finder.go:213.73,215.3 1 0
dupclean/gui/duplicate_finder.go:217.2,229.37 3 0
dupclean/gui/duplicate_finder.go:233.44,234.28 1 0
dupclean/gui/duplicate_finder.go:234.28,237.3 2 0
dupclean/gui/duplicate_finder.go:238.2,238.52 1 0
dupclean/gui/sidebar.go:20.48,25.14 3 1
dupclean/gui/sidebar.go:25.14,25.34 1 1
dupclean/gui/sidebar.go:26.28,36.4 5 1
dupclean/gui/sidebar.go:37.52,38.31 1 0
dupclean/gui/sidebar.go:38.31,40.5 1 0
dupclean/gui/sidebar.go:42.4,51.21 7 0
dupclean/gui/sidebar.go:51.21,53.5 1 0
dupclean/gui/sidebar.go:53.10,55.5 1 0
dupclean/gui/sidebar.go:59.2,59.47 1 1
dupclean/gui/sidebar.go:59.47,62.3 2 1
dupclean/gui/sidebar.go:64.2,64.13 1 1
dupclean/gui/sidebar.go:68.40,91.2 5 1
