mode: count
dupclean/diskanalyzer/analyze.go:17.58,18.40 1 0
dupclean/internal/fsutil/measure.go:55.49,57.4 1 1
dupclean/internal/fsutil/measure.go:60.3,61.25 2 38
dupclean/internal/fsutil/measure.go:61.25,63.4 1 20
dupclean/internal/fsutil/measure.go:63.9,64.37 1 18
dupclean/internal/fsutil/measure.go:64.37,65.53 1 21
dupclean/internal/fsutil/measure.go:65.53,67.11 2 8
dupclean/internal/fsutil/measure.go:72.3,72.16 1 38
dupclean/internal/fsutil/measure.go:72.16,74.15 2 3
dupclean/internal/fsutil/measure.go:74.15,76.5 1 3
dupclean/internal/fsutil/measure.go:77.9,78.15 1 35
dupclean/internal/fsutil/measure.go:78.15,87.5 3 25
dupclean/internal/fsutil/measure.go:91.3,92.7 2 38
dupclean/internal/fsutil/measure.go:92.7,94.73 2 43
dupclean/internal/fsutil/measure.go:94.73,95.10 1 38
dupclean/internal/fsutil/measure.go:97.4,97.33 1 5
dupclean/internal/fsutil/measure.go:100.3,100.13 1 38
dupclean/internal/fsutil/measure.go:104.2,104.40 1 12
dupclean/internal/fsutil/measure.go:104.40,105.14 1 3
dupclean/internal/fsutil/measure.go:105.14,112.4 1 3
dupclean/internal/fsutil/measure.go:115.2,115.20 1 12
dupclean/internal/fsutil/measure.go:119.49,121.79 2 3
dupclean/internal/fsutil/measure.go:121.79,122.17 1 11
dupclean/internal/fsutil/measure.go:122.17,124.4 1 0
dupclean/internal/fsutil/measure.go:125.3,126.17 2 11
dupclean/internal/fsutil/measure.go:126.17,128.4 1 0
dupclean/internal/fsutil/measure.go:129.3,130.13 2 11
dupclean/internal/fsutil/measure.go:132.2,132.19 1 3
dupclean/internal/fsutil/measure.go:136.51,138.16 2 3
dupclean/internal/fsutil/measure.go:138.16,140.3 1 1
dupclean/internal/fsutil/measure.go:142.2,147.8 1 2
dupclean/internal/fsutil/utils.go:11.34,12.11 1 9
dupclean/internal/fsutil/utils.go:12.11,14.3 1 1
dupclean/internal/fsutil/utils.go:15.2,16.14 2 8
dupclean/internal/fsutil/utils.go:16.14,18.3 1 2
dupclean/internal/fsutil/utils.go:20.2,23.72 4 6
dupclean/internal/fsutil/utils.go:23.72,26.3 2 15
dupclean/internal/fsutil/utils.go:27.2,27.59 1 6
dupclean/internal/fsutil/utils.go:31.53,32.13 1 0
dupclean/internal/fsutil/utils.go:32.13,34.3 1 0
dupclean/internal/fsutil/utils.go:35.2,35.31 1 0
dupclean/internal/fsutil/utils.go:35.31,38.17 3 0
dupclean/internal/fsutil/utils.go:38.17,40.4 1 0
dupclean/internal/fsutil/utils.go:41.3,41.51 1 0
dupclean/internal/fsutil/utils.go:43.2,43.30 1 0
dupclean/scanner/bktree.go:20.26,22.2 1 8
dupclean/scanner/bktree.go:25.41,26.23 1 13
dupclean/scanner/bktree.go:26.23,28.3 1 0
dupclean/scanner/bktree.go:30.2,30.19 1 13
dupclean/scanner/bktree.go:30.19,36.3 2 8
dupclean/scanner/bktree.go:38.2,39.6 2 5
dupclean/scanner/bktree.go:39.6,41.17 2 5
dupclean/scanner/bktree.go:41.17,44.4 1 0
dupclean/scanner/bktree.go:50.3,50.46 1 5
dupclean/scanner/bktree.go:50.46,52.4 1 0
dupclean/scanner/bktree.go:52.9,57.9 2 5
dupclean/scanner/bktree.go:63.85,64.34 1 10
dupclean/scanner/bktree.go:64.34,66.3 1 0
dupclean/scanner/bktree.go:68.2,71.21 3 10
dupclean/scanner/bktree.go:71.21,76.17 4 16
dupclean/scanner/bktree.go:76.17,77.12 1 0
dupclean/scanner/bktree.go:80.3,80.30 1 16
dupclean/scanner/bktree.go:80.30,82.4 1 15
dupclean/scanner/bktree.go:90.3,93.39 3 16
dupclean/scanner/bktree.go:93.39,94.30 1 9
dupclean/scanner/bktree.go:94.30,96.5 1 6
dupclean/scanner/bktree.go:100.2,100.16 1 10
dupclean/scanner/byte.go:15.36,19.2 1 30
dupclean/scanner/byte.go:22.92,25.2 1 30
dupclean/scanner/engine.go:15.142,20.16 4 51
dupclean/scanner/engine.go:20.16,22.3 1 47
dupclean/scanner/engine.go:24.2,25.22 2 51
dupclean/scanner/engine.go:25.22,27.3 1 51
dupclean/scanner/engine.go:30.2,34.97 4 51
dupclean/scanner/engine.go:34.97,37.52 2 428
dupclean/scanner/engine.go:37.52,38.25 1 6
dupclean/scanner/engine.go:38.25,40.5 1 3
dupclean/scanner/engine.go:42.3,42.43 1 425
dupclean/scanner/engine.go:42.43,44.4 1 4
dupclean/scanner/engine.go:45.3,45.14 1 421
dupclean/scanner/engine.go:46.47,51.70 4 420
dupclean/scanner/engine.go:51.70,57.4 1 5
dupclean/scanner/engine.go:58.3,58.13 1 420
dupclean/scanner/engine.go:61.2,61.36 1 51
dupclean/scanner/engine.go:61.36,63.3 1 0
dupclean/scanner/engine.go:66.2,67.31 2 51
dupclean/scanner/engine.go:67.31,68.22 1 48
dupclean/scanner/engine.go:68.22,70.4 1 31
dupclean/scanner/engine.go:72.2,72.111 1 51
dupclean/scanner/engine.go:72.111,74.3 1 401
dupclean/scanner/engine.go:77.2,78.42 2 51
dupclean/scanner/engine.go:78.42,79.22 1 104
dupclean/scanner/engine.go:79.22,81.4 1 25
dupclean/scanner/engine.go:83.2,83.111 1 51
dupclean/scanner/engine.go:83.111,86.3 2 272
dupclean/scanner/engine.go:89.2,90.45 2 51
dupclean/scanner/engine.go:90.45,91.21 1 24
dupclean/scanner/engine.go:91.21,92.12 1 0
dupclean/scanner/engine.go:94.3,94.30 1 24
dupclean/scanner/engine.go:94.30,96.18 2 274
dupclean/scanner/engine.go:96.18,97.13 1 0
dupclean/scanner/engine.go:99.4,105.6 1 274
dupclean/scanner/engine.go:110.2,111.42 2 51
dupclean/scanner/engine.go:111.42,112.21 1 24
dupclean/scanner/engine.go:112.21,113.12 1 0
dupclean/scanner/engine.go:117.3,118.35 2 24
dupclean/scanner/engine.go:118.35,120.18 2 250
dupclean/scanner/engine.go:120.18,122.13 2 0
dupclean/scanner/engine.go:124.4,124.13 1 250
dupclean/scanner/engine.go:124.13,126.5 1 250
dupclean/scanner/engine.go:129.3,129.30 1 24
dupclean/scanner/engine.go:129.30,137.4 3 24
dupclean/scanner/engine.go:140.2,141.27 2 51
dupclean/scanner/engine.go:154.232,155.24 1 102
dupclean/scanner/engine.go:155.24,157.3 1 51
dupclean/scanner/engine.go:159.2,163.35 4 51
dupclean/scanner/engine.go:163.35,165.13 2 510
dupclean/scanner/engine.go:165.13,167.26 2 507
dupclean/scanner/engine.go:167.26,168.12 1 682
dupclean/scanner/engine.go:169.23,170.12 1 10
dupclean/scanner/engine.go:171.13,171.13 0 672
dupclean/scanner/engine.go:174.5,175.64 2 672
dupclean/scanner/engine.go:180.2,180.29 1 51
dupclean/scanner/engine.go:180.29,182.3 1 727
dupclean/scanner/engine.go:183.2,185.12 2 51
dupclean/scanner/engine.go:185.12,188.3 2 51
dupclean/scanner/engine.go:190.2,192.27 3 51
dupclean/scanner/engine.go:192.27,193.21 1 677
dupclean/scanner/engine.go:193.21,195.12 2 0
dupclean/scanner/engine.go:197.3,200.57 3 677
dupclean/scanner/engine.go:200.57,206.4 1 10
dupclean/scanner/engine.go:209.2,209.21 1 51
dupclean/scanner/errors.go:42.36,43.18 1 2
dupclean/scanner/errors.go:43.18,45.3 1 1
dupclean/scanner/errors.go:46.2,46.58 1 1
dupclean/scanner/errors.go:50.36,52.2 1 2
dupclean/scanner/errors.go:55.77,62.2 1 21
dupclean/scanner/errors.go:65.80,72.2 1 8
dupclean/scanner/errors.go:75.44,77.2 1 3
dupclean/scanner/errors.go:80.40,82.2 1 3
dupclean/scanner/errors.go:85.42,87.2 1 3
dupclean/scanner/errors.go:90.38,92.2 1 2
dupclean/scanner/errors.go:102.39,104.2 1 3
dupclean/scanner/errors.go:107.39,109.2 1 2
dupclean/scanner/errors.go:112.41,114.31 2 2
dupclean/scanner/errors.go:114.31,115.18 1 4
dupclean/scanner/errors.go:115.18,117.4 1 2
dupclean/scanner/errors.go:119.2,119.14 1 2
dupclean/scanner/photo.go:45.38,49.2 1 22
dupclean/scanner/photo.go:52.93,57.16 4 13
dupclean/scanner/photo.go:57.16,59.3 1 12
dupclean/scanner/photo.go:61.2,61.28 1 13
dupclean/scanner/photo.go:61.28,63.3 1 1
dupclean/scanner/photo.go:65.2,66.22 2 13
dupclean/scanner/photo.go:66.22,68.3 1 13
dupclean/scanner/photo.go:71.2,74.97 3 13
dupclean/scanner/photo.go:74.97,77.52 2 16
dupclean/scanner/photo.go:77.52,78.25 1 2
dupclean/scanner/photo.go:78.25,80.5 1 1
dupclean/scanner/photo.go:83.3,83.30 1 15
dupclean/scanner/photo.go:84.47,88.74 3 14
dupclean/scanner/photo.go:88.74,94.4 1 0
dupclean/scanner/photo.go:95.3,95.13 1 14
dupclean/scanner/photo.go:98.2,98.36 1 13
dupclean/scanner/photo.go:98.36,100.3 1 0
dupclean/scanner/photo.go:103.2,117.35 6 13
dupclean/scanner/photo.go:117.35,119.13 2 130
dupclean/scanner/photo.go:119.13,121.26 2 127
dupclean/scanner/photo.go:121.26,122.12 1 14
dupclean/scanner/photo.go:123.23,124.12 1 0
dupclean/scanner/photo.go:125.13,125.13 0 14
dupclean/scanner/photo.go:127.5,128.81 2 14
dupclean/scanner/photo.go:133.2,133.27 1 13
dupclean/scanner/photo.go:133.27,135.3 1 14
dupclean/scanner/photo.go:136.2,138.12 2 13
dupclean/scanner/photo.go:138.12,141.3 2 13
dupclean/scanner/photo.go:143.2,145.27 3 13
dupclean/scanner/photo.go:145.27,146.21 1 14
dupclean/scanner/photo.go:146.21,148.12 2 4
dupclean/scanner/photo.go:150.3,157.62 3 10
dupclean/scanner/photo.go:157.62,163.4 1 0
dupclean/scanner/photo.go:167.2,170.31 2 13
dupclean/scanner/photo.go:170.31,171.28 1 3
dupclean/scanner/photo.go:171.28,174.4 2 3
dupclean/scanner/photo.go:177.2,178.27 2 13
dupclean/scanner/photo.go:182.86,184.16 2 21
dupclean/scanner/photo.go:184.16,186.3 1 0
dupclean/scanner/photo.go:187.2,187.15 1 21
dupclean/scanner/photo.go:187.15,187.32 1 21
dupclean/scanner/photo.go:189.2,190.16 2 21
dupclean/scanner/photo.go:190.16,192.3 1 0
dupclean/scanner/photo.go:195.2,196.16 2 21
dupclean/scanner/photo.go:196.16,198.3 1 4
dupclean/scanner/photo.go:199.2,199.45 1 17
dupclean/scanner/photo.go:199.45,201.3 1 0
dupclean/scanner/photo.go:204.2,204.51 1 17
dupclean/scanner/photo.go:204.51,206.3 1 0
dupclean/scanner/photo.go:209.2,210.16 2 17
dupclean/scanner/photo.go:210.16,212.3 1 0
dupclean/scanner/photo.go:215.2,216.16 2 17
dupclean/scanner/photo.go:216.16,218.3 1 0
dupclean/scanner/photo.go:220.2,220.24 1 17
dupclean/scanner/photo.go:224.81,225.22 1 13
dupclean/scanner/photo.go:225.22,227.3 1 6
dupclean/scanner/photo.go:230.2,231.27 2 7
dupclean/scanner/photo.go:231.27,233.3 1 10
dupclean/scanner/photo.go:235.2,241.21 4 7
dupclean/scanner/photo.go:241.21,243.3 1 0
dupclean/scanner/photo.go:245.2,245.31 1 7
dupclean/scanner/photo.go:245.31,246.23 1 10
dupclean/scanner/photo.go:246.23,247.12 1 3
dupclean/scanner/photo.go:251.3,255.29 3 7
dupclean/scanner/photo.go:255.29,256.21 1 10
dupclean/scanner/photo.go:256.21,258.5 1 10
dupclean/scanner/photo.go:262.3,262.28 1 7
dupclean/scanner/photo.go:262.28,268.34 2 3
dupclean/scanner/photo.go:268.34,277.5 2 6
dupclean/scanner/photo.go:278.4,278.34 1 3
dupclean/scanner/photo.go:279.9,282.4 1 4
dupclean/scanner/photo.go:285.2,285.15 1 7
dupclean/scanner/registry.go:5.26,7.3 1 5
dupclean/scanner/registry.go:8.25,10.3 1 5
dupclean/scanner/registry.go:11.26,13.3 1 5
dupclean/scanner/registry.go:17.46,19.9 2 19
dupclean/scanner/registry.go:19.9,21.3 1 4
dupclean/scanner/registry.go:22.2,22.24 1 15
dupclean/scanner/registry.go:26.32,28.36 2 6
dupclean/scanner/registry.go:28.36,30.3 1 18
dupclean/scanner/registry.go:31.2,31.14 1 6
dupclean/scanner/scanner.go:26.38,28.2 1 26
dupclean/scanner/scanner.go:31.93,32.85 1 21
dupclean/scanner/scanner.go:32.85,35.3 2 46
dupclean/scanner/scanner.go:40.172,42.16 2 23
dupclean/scanner/scanner.go:42.16,44.3 1 2
dupclean/scanner/scanner.go:44.8,46.3 1 21
dupclean/scanner/scanner.go:48.2,56.35 2 23
dupclean/scanner/test_utils.go:10.27,16.2 5 1
dupclean/scanner/utils.go:30.63,32.16 2 407
dupclean/scanner/utils.go:32.16,34.3 1 1
dupclean/scanner/utils.go:35.2,35.15 1 402
dupclean/scanner/utils.go:35.15,35.32 1 404
dupclean/scanner/utils.go:37.2,39.42 3 402
dupclean/scanner/utils.go:39.42,41.3 1 0
dupclean/scanner/utils.go:43.2,43.43 1 404
dupclean/scanner/utils.go:47.61,49.16 2 285
dupclean/scanner/utils.go:49.16,51.3 1 2
dupclean/scanner/utils.go:52.2,52.15 1 282
dupclean/scanner/utils.go:52.15,52.32 1 282
dupclean/scanner/utils.go:54.2,55.16 2 282
dupclean/scanner/utils.go:55.16,57.3 1 0
dupclean/scanner/utils.go:59.2,60.41 2 282
dupclean/scanner/utils.go:60.41,62.3 1 0
dupclean/scanner/utils.go:64.2,64.49 1 283
dupclean/scanner/utils.go:68.56,70.16 2 257
